"Date","Jul","ETo (mm)","Sol Rad (W/sq.m)","Avg Vap Pres (kPa)","Avg Air Temp (C)","Avg Wind Speed (m/s)"
"1/1/2017",1,"0.93",84,"0.9","7.4","1.8"
"1/2/2017",2,"0.64",54,"0.8","6.8","1.8"
"1/3/2017",3,"1.14",68,"0.8","9.4","2.6"
"1/4/2017",4,"0.12",19,"1.3","12.1","3.5"
"1/5/2017",5,"1.32",80,"1.0","9.5","3.3"
"1/6/2017",6,"1.17",109,"0.7","4.9","1.2"
"1/7/2017",7,"0.05",14,"1.3","11.4","2.5"
"1/8/2017",8,"0.78",36,"1.5","16.2","3.0"
"1/9/2017",9,"0.88",60,"1.3","13.6","2.9"
"1/10/2017",10,"0.37",26,"1.2","12.2","3.5"
"1/11/2017",11,"0.84",71,"1.2","11.5","2.4"
"1/12/2017",12,"0.34",44,"1.0","9.0","1.9"
"1/13/2017",13,"0.73",82,"0.9","6.1","2.4"
"1/14/2017",14,"0.32",41,"0.9","6.8","1.3"
"1/15/2017",15,"0.28",30,"0.8","7.2","1.2"
"1/16/2017",16,"0.73",68,"0.7","6.6","1.2"
"1/17/2017",17,"1.36",121,"0.8","5.9","1.2"
"1/18/2017",18,"0.43",32,"1.0","10.2","3.1"
"1/19/2017",19,"1.02",83,"1.0","11.0","1.8"
"1/20/2017",20,"0.80",56,"1.0","9.2","4.2"
"1/21/2017",21,"1.31",93,"0.9","8.9","2.6"
"1/22/2017",22,"0.54",41,"1.1","10.5","3.3"
"1/23/2017",23,"0.93",94,"0.9","7.0","1.9"
"1/24/2017",24,"1.69",147,"0.7","6.1","1.7"
"1/25/2017",25,"1.48",142,"0.7","5.3","1.2"
"1/26/2017",26,"1.37",118,"0.7","5.6","1.2"
"1/27/2017",27,"1.78",150,"0.7","6.6","1.1"
"1/28/2017",28,"1.78",157,"0.7","6.7","0.9"
"1/29/2017",29,"1.91",155,"0.8","7.4","1.1"
"1/30/2017",30,"1.86",148,"0.9","8.4","1.0"
"1/31/2017",31,"1.99",155,"0.9","9.6","1.0"
"2/1/2017",32,"1.57",111,"1.0","11.6","1.2"
"2/2/2017",33,"1.31",84,"1.1","13.7","1.9"
"2/3/2017",34,"1.11",84,"1.4","13.8","3.2"
"2/4/2017",35,"1.99",154,"1.1","12.2","1.4"
"2/5/2017",36,"1.01",76,"1.1","10.9","2.6"
"2/6/2017",37,"0.19",26,"1.3","13.2","3.3"
"2/7/2017",38,"0.58",38,"1.5","15.3","4.0"
"2/8/2017",39,"0.94",73,"1.7","17.0","2.3"
"2/9/2017",40,"0.02",15,"1.6","15.4","1.6"
"2/10/2017",41,"0.04",24,"1.5","13.9","2.5"
"2/11/2017",42,"0.46",52,"1.1","10.3","2.8"
"2/12/2017",43,"1.91",159,"1.0","10.1","1.4"
"2/13/2017",44,"2.01",155,"1.1","10.9","1.1"
"2/14/2017",45,"2.26",178,"1.1","12.3","0.9"
"2/15/2017",46,"2.28",148,"1.1","14.4","1.6"
"2/16/2017",47,"0.95",60,"1.1","13.1","2.6"
"2/17/2017",48,"0.31",21,"1.2","12.3","3.9"
"2/18/2017",49,"2.36",156,"1.1","13.4","2.7"
"2/19/2017",50,"1.73",125,"1.0","11.0","3.0"
"2/20/2017",51,"0.94",43,"1.3","14.2","3.8"
"2/21/2017",52,"3.10",158,"1.1","14.9","3.6"
"2/22/2017",53,"2.99",200,"0.9","9.9","3.9"
"2/23/2017",54,"2.64",204,"0.6","6.4","2.7"
"2/24/2017",55,"2.46",207,"0.6","6.1","1.2"
"2/25/2017",56,"2.18",173,"0.6","6.6","1.2"
"2/26/2017",57,"2.58",205,"0.7","8.0","1.3"
"2/27/2017",58,"2.47",174,"0.8","9.4","2.3"
"2/28/2017",59,"2.86",216,"0.7","8.0","2.3"
"3/1/2017",60,"2.81",216,"0.7","8.9","1.2"
"3/2/2017",61,"3.06",219,"0.8","10.3","1.2"
"3/3/2017",62,"2.92",209,"0.9","11.3","1.2"
"3/4/2017",63,"3.19",213,"0.9","12.3","1.6"
"3/5/2017",64,"1.77",124,"0.8","8.0","3.0"
"3/6/2017",65,"3.02",229,"0.6","7.3","1.6"
"3/7/2017",66,"3.01",223,"0.8","9.3","1.5"
"3/8/2017",67,"3.04",220,"0.9","11.1","1.2"
"3/9/2017",68,"3.34",312,"1.2","17.2","1.5"
"3/10/2017",69,"2.36",162,"1.3","14.6","1.2"
"3/11/2017",70,"3.28",215,"1.4","15.4","1.3"
"3/12/2017",71,"3.62",232,"1.4","16.4","1.4"
"3/13/2017",72,"3.69",236,"1.4","17.6","1.1"
"3/14/2017",73,"3.94",242,"1.3","19.1","1.0"
"3/15/2017",74,"4.66",235,"1.2","20.5","2.2"
"3/16/2017",75,"3.61",229,"1.4","16.6","1.8"
"3/17/2017",76,"3.78",234,"1.3","17.3","1.1"
"3/18/2017",77,"3.42",195,"1.4","18.3","1.7"
"3/19/2017",78,"2.76",162,"1.3","17.0","1.7"
"3/20/2017",79,"3.70",182,"1.2","17.3","2.7"
"3/21/2017",80,"3.32",169,"1.4","17.1","3.9"
"3/22/2017",81,"1.87",134,"1.1","12.1","2.6"
"3/23/2017",82,"3.21",226,"0.9","11.6","2.3"
"3/24/2017",83,"1.11",79,"1.1","12.3","2.4"
"3/25/2017",84,"2.12",161,"1.2","12.8","2.0"
"3/26/2017",85,"3.09",203,"1.1","12.8","1.6"
"3/27/2017",86,"4.25",231,"1.0","13.2","4.5"
"3/28/2017",87,"3.88",265,"1.0","12.7","1.7"
"3/29/2017",88,"4.23",263,"1.1","15.3","1.5"
"3/30/2017",89,"5.35",231,"0.9","14.2","5.3"
"3/31/2017",90,"4.20",281,"0.7","12.5","2.2"
"4/1/2017",91,"4.47",276,"0.9","15.3","1.6"
"4/2/2017",92,"4.91",279,"1.1","17.5","1.9"
"4/3/2017",93,"5.43",290,"0.9","16.1","2.7"
"4/4/2017",94,"4.76",267,"0.8","16.5","1.9"
"4/5/2017",95,"4.79",247,"0.9","18.8","1.7"
"4/6/2017",96,"1.85",77,"1.0","17.4","2.1"
"4/7/2017",97,"0.71",46,"1.3","13.6","4.2"
"4/8/2017",98,"2.94",204,"1.0","11.1","3.1"
"4/9/2017",99,"4.11",288,"0.8","10.4","1.8"
"4/10/2017",100,"4.38",292,"0.8","12.6","1.5"
"4/11/2017",101,"3.28",198,"1.0","15.4","1.6"
"4/12/2017",102,"5.28",273,"1.1","18.1","2.9"
"4/13/2017",103,"2.26",125,"1.1","13.7","3.5"
"4/14/2017",104,"5.06",308,"0.8","11.9","3.6"
"4/15/2017",105,"4.67",303,"0.9","13.7","1.3"
"4/16/2017",106,"3.15",176,"1.2","15.9","2.0"
"4/17/2017",107,"2.56",148,"1.4","17.2","2.4"
"4/18/2017",108,"1.23",106,"1.5","14.4","2.0"
"4/19/2017",109,"5.17",306,"1.1","15.5","2.4"
"4/20/2017",110,"4.70",263,"0.8","17.7","4.3"
"4/21/2017",111,"5.12",311,"1.1","16.2","1.7"
"4/22/2017",112,"5.32",272,"1.2","18.3","2.3"
"4/23/2017",113,"6.36",318,"0.8","16.8","4.2"
"4/24/2017",114,"5.48",263,"1.0","15.1","4.7"
"4/25/2017",115,"5.60",279,"1.0","15.5","4.5"
"4/26/2017",116,"4.28",237,"1.3","16.9","2.6"
"4/27/2017",117,"6.30",291,"1.1","17.5","5.0"
"4/28/2017",118,"7.13",331,"0.8","16.6","4.6"
"4/29/2017",119,"5.89",329,"0.8","17.6","1.6"
"4/30/2017",120,"6.46",327,"0.9","20.1","2.0"
"5/1/2017",121,"6.32",323,"1.1","21.5","1.9"
"5/2/2017",122,"6.50",321,"1.3","23.8","1.9"
"5/3/2017",123,"6.27",313,"1.6","25.6","1.5"
"5/4/2017",124,"7.20",315,"1.5","27.1","2.1"
"5/5/2017",125,"6.33",262,"1.2","21.5","3.9"
"5/6/2017",126,"2.99",156,"0.8","14.2","2.7"
"5/7/2017",127,"4.51",279,"1.1","14.7","2.6"
"5/8/2017",128,"5.12",289,"1.2","18.9","1.5"
"5/9/2017",129,"6.38",329,"1.2","22.1","1.8"
"5/10/2017",130,"6.26",314,"1.3","20.8","2.4"
"5/11/2017",131,"5.97",320,"1.3","19.2","2.8"
"5/12/2017",132,"4.53",182,"0.8","15.6","5.1"
"5/13/2017",133,"6.45",343,"0.7","15.1","4.2"
"5/14/2017",134,"5.89",324,"0.8","15.2","3.1"
"5/15/2017",135,"4.51",249,"0.9","15.0","2.2"
"5/16/2017",136,"5.44",274,"1.0","16.2","3.3"
"5/17/2017",137,"6.10",298,"0.9","17.2","4.0"
"5/18/2017",138,"6.22",340,"0.9","18.8","1.8"
"5/19/2017",139,"6.79",342,"0.9","22.6","1.8"
"5/20/2017",140,"7.19",338,"1.0","24.4","1.9"
"5/21/2017",141,"7.47",343,"1.1","25.6","1.9"
"5/22/2017",142,"7.56",339,"1.1","26.9","1.9"
"5/23/2017",143,"7.55",448,"1.3","31.5","2.5"
"5/24/2017",144,"5.51",237,"1.4","24.9","2.2"
"5/25/2017",145,"6.39",349,"1.1","19.2","2.7"
"5/26/2017",146,"3.04",195,"1.2","16.9","1.4"
"5/27/2017",147,"6.15",337,"1.3","19.7","2.4"
"5/28/2017",148,"6.87",345,"1.3","22.7","2.5"
"5/29/2017",149,"6.98",318,"1.5","23.7","2.8"
"5/30/2017",150,"7.09",328,"1.3","22.3","3.1"
"5/31/2017",151,"4.40",220,"1.2","19.6","2.5"
"6/1/2017",152,"6.95",346,"1.3","22.0","3.0"
"6/2/2017",153,"7.16",346,"1.4","24.3","2.4"
"6/3/2017",154,"7.60",338,"1.4","26.4","2.4"
"6/4/2017",155,"8.45",355,"0.8","25.0","3.1"
"6/5/2017",156,"7.51",366,"0.8","23.5","2.1"
"6/6/2017",157,"7.71",367,"0.9","25.1","2.0"
"6/7/2017",158,"7.89",345,"1.0","24.2","2.6"
"6/8/2017",159,"7.07",325,"1.0","21.8","2.7"
"6/9/2017",160,"6.62",322,"1.4","22.0","3.3"
"6/10/2017",161,"7.04",337,"0.9","18.4","4.2"
"6/11/2017",162,"5.83",311,"0.8","15.8","3.6"
"6/12/2017",163,"6.43",363,"0.9","16.6","2.5"
"6/13/2017",164,"6.62",361,"1.1","19.9","2.1"
"6/14/2017",165,"7.19",351,"1.2","24.0","2.0"
"6/15/2017",166,"8.29",355,"1.1","25.4","3.0"
"6/16/2017",167,"7.38",350,"1.5","27.2","2.0"
"6/17/2017",168,"7.77",344,"1.7","29.3","2.0"
"6/18/2017",169,"7.58",346,"1.8","31.5","1.5"
"6/19/2017",170,"8.13",343,"1.9","32.8","2.0"
"6/20/2017",171,"8.66",346,"1.8","32.9","2.4"
"6/21/2017",172,"8.01",349,"1.8","31.2","2.1"
"6/22/2017",173,"8.19",464,"1.7","35.6","2.5"
"6/23/2017",174,"8.29",346,"1.8","31.3","2.4"
"6/24/2017",175,"7.10",307,"1.8","29.6","2.2"
"6/25/2017",176,"7.78",348,"1.8","29.6","2.3"
"6/26/2017",177,"7.62",365,"1.3","26.4","2.5"
"6/27/2017",178,"7.33",362,"1.4","24.5","2.8"
"6/28/2017",179,"7.58",365,"1.4","24.8","2.6"
"6/29/2017",180,"8.00",369,"1.3","26.2","2.6"
"6/30/2017",181,"7.82",354,"1.3","26.1","2.5"
"7/1/2017",182,"7.77",360,"1.3","25.4","2.7"
"7/2/2017",183,"7.32",358,"1.4","26.7","1.8"
"7/3/2017",184,"7.59",348,"1.5","27.7","2.1"
"7/4/2017",185,"7.58",357,"1.3","28.7","1.9"
"7/5/2017",186,"7.91",338,"1.3","28.1","2.5"
"7/6/2017",187,"7.98",334,"1.3","28.9","2.2"
"7/7/2017",188,"8.33",340,"1.3","30.6","2.2"
"7/8/2017",189,"8.82",329,"1.2","31.5","2.6"
"7/9/2017",190,"5.44",236,"1.3","29.7","1.4"
"7/10/2017",191,"7.81",327,"1.4","30.4","2.0"
"7/11/2017",192,"8.08",342,"1.3","29.3","2.3"
"7/12/2017",193,"7.67",345,"1.3","28.4","2.1"
"7/13/2017",194,"7.50",323,"1.4","28.5","2.0"
"7/14/2017",195,"7.70",331,"1.4","29.1","2.0"
"7/15/2017",196,"8.10",350,"1.3","29.0","2.3"
"7/16/2017",197,"7.42",313,"1.5","30.4","1.9"
"7/17/2017",198,"8.63",340,"1.3","30.7","2.5"
"7/18/2017",199,"9.32",331,"0.9","28.5","3.4"
"7/19/2017",200,"7.90",344,"1.0","26.6","2.5"
"7/20/2017",201,"7.86",488,"1.1","29.7","2.9"
"7/21/2017",202,"7.55",339,"1.2","26.5","2.3"
"7/22/2017",203,"7.16",334,"1.4","27.7","1.6"
"7/23/2017",204,"7.43",336,"1.5","30.0","1.7"
"7/24/2017",205,"7.50",325,"1.2","29.3","1.7"
"7/25/2017",206,"7.05",340,"1.4","27.6","1.8"
"7/26/2017",207,"7.44",323,"1.5","27.7","2.4"
"7/27/2017",208,"8.14",338,"1.3","29.4","2.4"
"7/28/2017",209,"7.91",342,"1.3","29.6","2.0"
"7/29/2017",210,"8.02",340,"1.3","29.3","2.3"
"7/30/2017",211,"7.76",341,"1.5","28.7","2.2"
"7/31/2017",212,"8.19",331,"1.2","29.6","2.5"
"8/1/2017",213,"7.32",323,"1.4","30.7","1.4"
"8/2/2017",214,"7.46",299,"1.7","32.9","1.7"
"8/3/2017",215,"6.44",239,"1.5","31.6","1.8"
"8/4/2017",216,"3.12",101,"1.5","28.3","1.8"
"8/5/2017",217,"6.73",277,"1.6","28.4","2.1"
"8/6/2017",218,"7.39",323,"1.3","27.8","2.3"
"8/7/2017",219,"7.39",319,"1.3","27.1","2.5"
"8/8/2017",220,"7.08",325,"1.4","27.3","2.2"
"8/9/2017",221,"6.99",323,"1.5","27.5","2.1"
"8/10/2017",222,"6.78",321,"1.6","26.9","2.2"
"8/11/2017",223,"7.27",325,"1.5","27.8","2.3"
"8/12/2017",224,"7.60",323,"1.4","28.2","2.4"
"8/13/2017",225,"7.30",323,"1.2","27.0","2.3"
"8/14/2017",226,"6.84",299,"1.4","24.7","2.9"
"8/15/2017",227,"6.10",309,"1.4","22.5","2.6"
"8/16/2017",228,"5.95",297,"1.5","23.5","2.0"
"8/17/2017",229,"6.60",396,"1.6","30.4","2.5"
"8/18/2017",230,"6.39",282,"1.6","28.1","1.8"
"8/19/2017",231,"6.46",281,"1.7","28.5","1.9"
"8/20/2017",232,"6.40",287,"1.6","26.6","2.1"
"8/21/2017",233,"5.04",217,"1.6","24.8","2.6"
"8/22/2017",234,"6.16",292,"1.5","26.0","1.8"
"8/23/2017",235,"6.65",289,"1.6","27.3","2.2"
"8/24/2017",236,"6.90",282,"1.4","27.5","2.5"
"8/25/2017",237,"7.05",291,"1.4","28.1","2.3"
"8/26/2017",238,"6.45",285,"1.6","29.2","1.6"
"8/27/2017",239,"6.35",281,"1.6","30.0","1.6"
"8/28/2017",240,"6.70",288,"1.6","31.0","1.6"
"8/29/2017",241,"7.21",276,"1.7","31.9","2.3"
"8/30/2017",242,"6.92",258,"1.3","29.8","2.3"
"8/31/2017",243,"6.37",270,"1.4","28.9","1.6"
"9/1/2017",244,"5.90",254,"1.6","29.9","1.3"
"9/2/2017",245,"6.21",258,"1.7","31.8","1.4"
"9/3/2017",246,"6.44",241,"1.7","31.7","2.1"
"9/4/2017",247,"5.88",225,"1.9","30.5","2.2"
"9/5/2017",248,"5.52",257,"1.9","28.5","1.7"
"9/6/2017",249,"5.35",250,"1.8","27.9","1.7"
"9/7/2017",250,"5.54",257,"1.7","24.5","2.8"
"9/8/2017",251,"4.90",254,"1.7","23.9","1.9"
"9/9/2017",252,"5.27",255,"1.6","25.3","1.8"
"9/10/2017",253,"5.88",247,"1.5","27.2","2.0"
"9/11/2017",254,"3.89",190,"1.8","26.3","1.8"
"9/12/2017",255,"5.10",243,"1.9","26.7","2.1"
"9/13/2017",256,"5.11",260,"1.7","23.6","2.4"
"9/14/2017",257,"4.60",254,"1.6","21.5","2.1"
"9/15/2017",258,"4.95",262,"1.2","20.6","2.3"
"9/16/2017",259,"4.95",241,"1.3","22.3","1.8"
"9/17/2017",260,"5.52",254,"1.1","22.8","2.1"
"9/18/2017",261,"5.40",256,"1.1","21.9","2.6"
"9/19/2017",262,"5.46",254,"1.0","19.4","3.7"
"9/20/2017",263,"4.70",248,"1.1","19.7","2.2"
"9/21/2017",264,"4.02",236,"1.1","16.4","2.9"
"9/22/2017",265,"4.07",248,"0.9","16.0","1.7"
"9/23/2017",266,"4.06",249,"0.9","16.3","1.3"
"9/24/2017",267,"4.33",246,"0.9","17.6","1.3"
"9/25/2017",268,"4.35",237,"0.9","19.1","1.3"
"9/26/2017",269,"4.46",242,"0.9","20.6","1.3"
"9/27/2017",270,"4.63",242,"1.0","21.5","1.3"
"9/28/2017",271,"4.88",274,"0.8","26.8","1.7"
"9/29/2017",272,"5.05",225,"0.9","22.7","1.8"
"9/30/2017",273,"4.81",233,"1.3","21.1","2.9"
"10/1/2017",274,"4.77",230,"1.0","19.2","2.4"
"10/2/2017",275,"3.89",230,"0.8","15.9","1.4"
"10/3/2017",276,"4.16",226,"0.8","15.5","1.9"
"10/4/2017",277,"3.86",229,"0.8","15.9","1.5"
"10/5/2017",278,"3.89",225,"0.9","16.6","1.4"
"10/6/2017",279,"3.93",224,"0.9","17.5","1.3"
"10/7/2017",280,"3.89",223,"0.9","18.6","1.1"
"10/8/2017",281,"4.36",217,"0.9","18.1","2.0"
"10/9/2017",282,"3.74",211,"0.8","17.0","1.2"
"10/10/2017",283,"3.54",194,"0.8","17.6","1.0"
"10/11/2017",284,"4.45",197,"0.8","16.3","2.6"
"10/12/2017",285,"3.18",199,"0.7","13.0","1.2"
"10/13/2017",286,"3.29",202,"0.7","13.9","1.2"
"10/14/2017",287,"3.09",196,"0.8","14.6","1.1"
"10/15/2017",288,"3.35",197,"0.8","15.9","1.0"
"10/16/2017",289,"3.06",185,"0.9","16.3","1.0"
"10/17/2017",290,"3.21",162,"0.9","17.3","1.4"
"10/18/2017",291,"2.77",167,"1.0","16.9","1.1"
"10/19/2017",292,"3.29",179,"0.9","16.8","1.9"
"10/20/2017",293,"2.96",168,"1.1","14.0","4.1"
"10/21/2017",294,"2.60",186,"1.0","12.7","1.8"
"10/22/2017",295,"2.82",191,"1.0","14.0","1.1"
"10/23/2017",296,"2.93",190,"1.1","16.3","1.1"
"10/24/2017",297,"2.97",185,"1.3","18.5","0.9"
"10/25/2017",298,"3.13",184,"1.2","19.6","1.0"
"10/26/2017",299,"2.95",244,"1.3","22.8","1.1"
"10/27/2017",300,"3.01",173,"1.2","19.5","1.1"
"10/28/2017",301,"2.88",171,"1.2","19.4","1.0"
"10/29/2017",302,"2.79",149,"1.3","18.1","1.4"
"10/30/2017",303,"2.45",137,"1.3","16.7","2.1"
"10/31/2017",304,"1.97",142,"1.0","13.3","1.4"
"11/1/2017",305,"2.34",159,"1.1","13.4","1.1"
"11/2/2017",306,"0.31",30,"1.2","13.0","1.0"
"11/3/2017",307,"2.20",115,"1.2","16.2","1.9"
"11/4/2017",308,"1.54",92,"1.3","15.8","1.7"
"11/5/2017",309,"2.15",114,"0.8","11.7","2.7"
"11/6/2017",310,"2.01",142,"0.8","9.7","1.2"
"11/7/2017",311,"2.26",161,"0.8","10.4","1.1"
"11/8/2017",312,"2.43",132,"1.0","14.7","1.7"
"11/9/2017",313,"2.61",154,"1.3","16.9","2.3"
"11/10/2017",314,"2.58",149,"1.1","15.5","2.2"
"11/11/2017",315,"2.02",149,"1.1","12.7","1.1"
"11/12/2017",316,"1.48",111,"1.0","11.6","0.8"
"11/13/2017",317,"2.06",148,"1.0","12.2","1.1"
"11/14/2017",318,"1.35",104,"1.2","12.8","1.0"
"11/15/2017",319,"2.15",110,"1.2","15.4","2.2"
"11/16/2017",320,"1.88",24,"1.1","19.4","3.0"
"11/17/2017",321,"2.29",142,"1.1","13.9","3.2"
"11/18/2017",322,"1.84",146,"1.0","10.4","0.9"
"11/19/2017",323,"1.75",137,"1.0","10.0","1.0"
"11/20/2017",324,"1.71",113,"1.1","13.9","1.5"
"11/21/2017",325,"1.62",114,"1.1","14.3","0.9"
"11/22/2017",326,"1.90",134,"1.1","14.2","0.9"
"11/23/2017",327,"1.90",126,"1.3","15.0","1.3"
"11/24/2017",328,"1.50",110,"1.4","14.3","1.3"
"11/25/2017",329,"1.84",119,"1.3","15.0","1.4"
"11/26/2017",330,"2.24",89,"1.1","18.7","2.2"
"11/27/2017",331,"1.73",122,"1.0","11.4","2.9"
"11/28/2017",332,"1.64",130,"0.9","8.9","1.3"
"11/29/2017",333,"1.52",130,"0.9","8.7","1.3"
"11/30/2017",334,"1.43",125,"0.9","8.3","1.0"
"12/1/2017",335,"1.40",116,"0.9","8.8","1.0"
"12/2/2017",336,"1.26",107,"1.0","8.8","1.1"
"12/3/2017",337,"2.10",131,"0.9","10.0","2.8"
"12/4/2017",338,"1.35",115,"0.7","6.1","1.3"
"12/5/2017",339,"1.53",128,"0.7","5.5","1.4"
"12/6/2017",340,"1.62",130,"0.6","6.2","1.0"
"12/7/2017",341,"1.58",130,"0.6","6.3","1.1"
"12/8/2017",342,"1.70",126,"0.6","7.9","1.0"
"12/9/2017",343,"1.55",121,"0.6","7.5","0.9"
"12/10/2017",344,"1.51",123,"0.7","7.1","0.9"
"12/11/2017",345,"1.37",111,"0.7","7.0","0.8"
"12/12/2017",346,"1.50",172,"0.8","10.4","0.9"
"12/13/2017",347,"1.43",115,"0.7","6.4","0.9"
"12/14/2017",348,"1.49",119,"0.7","7.1","1.0"
"12/15/2017",349,"1.38",104,"0.7","7.9","1.1"
"12/16/2017",350,"1.23",108,"0.8","7.5","1.5"
"12/17/2017",351,"1.44",116,"0.6","6.7","1.1"
"12/18/2017",352,"1.55",120,"0.5","7.5","0.9"
"12/19/2017",353,"1.54",110,"0.6","7.8","1.0"
"12/20/2017",354,"1.27",74,"0.7","8.5","3.1"
"12/21/2017",355,"1.34",123,"0.6","3.9","1.4"
"12/22/2017",356,"1.19",106,"0.6","4.5","1.2"
"12/23/2017",357,"1.36",110,"0.7","7.4","1.0"
"12/24/2017",358,"0.70",52,"0.7","7.9","1.3"
"12/25/2017",359,"0.94",78,"0.8","8.3","1.1"
"12/26/2017",360,"1.43",113,"0.7","9.4","0.9"
"12/27/2017",361,"1.39",107,"0.7","7.3","1.0"
"12/28/2017",362,"1.36",110,"0.8","7.9","0.8"
