,DATE,LAI,TA_F,SW_IN_F,LE,H,LE_C,H_C,ET
0,2019-01-01,0.8778225806451614,277.76997916666664,146.145,60.07403,-17.901564,53.22055,-2.0382643,2.0846452075903614
1,2019-01-02,0.8818548387096775,277.15675,141.72291666666666,58.2917,-11.199122,51.606216,0.51664096,2.021594642096641
2,2019-01-03,0.8864919354838712,276.5638333333333,148.90666666666667,60.508358,-10.566204,55.12154,2.3166308,2.0972771286604117
3,2019-01-04,0.8917338709677423,276.39425,151.34895833333334,62.12631,-11.867756,56.02244,2.5761402,2.1530090026796374
4,2019-01-05,0.8969292803970225,276.263625,152.17833333333334,60.981354,-17.972124,54.64127,-1.4597474,2.113067946897034
5,2019-01-06,0.9020781637717125,276.3468958333333,149.27645833333335,60.432022,-12.347679,54.666363,0.015742937,2.0941986278950577
6,2019-01-07,0.9071805210918115,276.2253125,150.171875,59.1141,-13.686897,54.738926,-0.36482003,2.048291246404045
7,2019-01-08,0.9122363523573199,275.24129166666665,150.73145833333334,57.436604,-6.9178185,52.649654,5.4734325,1.9883263852982014
8,2019-01-09,0.9172456575682384,273.06391666666667,155.475,42.818073,2.266585,40.89728,15.889476,1.4793246060408138
9,2019-01-10,0.9222084367245659,273.8850833333333,155.30729166666666,54.97948,-8.037106,51.02479,5.733587,1.9008941822038492
10,2019-01-11,0.9273263027295288,275.278375,158.59416666666667,60.535675,-10.013595,56.780685,2.1188304,2.0956817045676135
11,2019-01-12,0.9325992555831268,277.7499583333333,153.37229166666665,62.947437,-10.931632,59.533855,0.589428,2.184313450576335
12,2019-01-13,0.93802729528536,277.1525625,138.51270833333334,53.60963,-11.90589,49.492966,-1.9054724,1.8592099296155753
13,2019-01-14,0.9436104218362282,276.52385416666664,39.8125,9.312333,-13.571515,4.283222,-10.051751,0.3227619997560625
14,2019-01-15,0.9493486352357324,278.3067708333333,81.16270833333333,25.961952,-1.3690785,21.266016,-1.9832987,0.9013858127344153
15,2019-01-16,0.9552419354838712,277.3967916666666,119.68624999999999,38.011078,-4.9361877,32.77149,1.7383083,1.318554939284332
16,2019-01-17,0.9612903225806452,278.37312499999996,94.57645833333333,31.344759,0.16127641,25.694534,1.9004894,1.0883451066607257
17,2019-01-18,0.9677419354838707,281.13420833333333,34.706250000000004,10.493231,-16.270124,2.8842335,-10.269933,0.36535543438496654
18,2019-01-19,0.974193548387097,277.38960416666663,114.83083333333333,42.250515,-3.8245142,33.807137,3.1517112,1.4656053149428225
19,2019-01-20,0.9806451612903228,276.56972916666666,96.94729166666667,30.617224,4.633202,23.69625,4.3440037,1.0612280088019685
20,2019-01-21,0.9870967741935482,283.0897708333333,68.65979166666666,23.39441,-16.641716,15.022252,-7.99171,0.8162087115152729
21,2019-01-22,0.9935483870967744,283.8565833333333,89.996875,27.637857,-3.6620872,20.463995,1.0480808,0.9650416716634848
22,2019-01-23,1.0,281.74966666666666,151.25312499999998,54.64307,2.9019158,50.355865,5.9124928,1.9037797610906542
23,2019-01-24,1.006451612903226,279.91081249999996,169.98708333333335,69.78917,0.40151453,65.73444,6.5474935,2.426914099843456
24,2019-01-25,1.0129032258064516,279.79193749999996,132.77145833333333,56.579998,-5.772451,47.56371,0.36777684,1.9673306384970475
25,2019-01-26,1.0191532258064515,279.03666666666663,157.11104166666667,62.12297,8.958902,55.527298,11.965362,2.158434038939806
26,2019-01-27,1.0264112903225808,282.38654166666663,89.68895833333333,32.79201,-4.031864,25.167908,-1.305344,1.1432389485131873
27,2019-01-28,1.0346774193548387,283.74829166666666,126.015625,44.28894,3.0252306,36.711872,4.2683334,1.5462758862451607
28,2019-01-29,1.0439516129032258,284.91293749999994,54.609375,18.66327,-6.183037,7.1324964,-3.8156211,0.6524103492049255
29,2019-01-30,1.054233870967742,283.9768125,123.395,41.981876,6.8772855,33.003124,9.161311,1.4660849507169933
30,2019-01-31,1.0655241935483877,280.51843749999995,107.49104166666666,41.0808,-12.329251,31.323286,-5.8995824,1.4294607504915244
31,2019-02-01,1.0778225806451611,276.2437708333333,183.2747916666667,48.89656,18.547693,44.57686,23.894432,1.694285259222701
32,2019-02-02,1.0911290322580645,276.52722916666664,183.08833333333334,58.624924,16.729158,53.22575,18.560003,2.031924575236794
33,2019-02-03,1.105443548387097,279.29806249999996,181.98041666666666,75.95062,-3.8633564,68.32447,4.5847564,2.639556394366786
34,2019-02-04,1.119959677419355,281.5150208333333,180.23583333333332,80.87144,-7.1286693,70.66878,0.3973038,2.8169007432299673
35,2019-02-05,1.1346774193548388,280.70099999999996,177.77583333333334,78.19284,-6.1520514,67.630165,0.20085351,2.7213288448794604
36,2019-02-06,1.1495967741935489,281.0411458333333,185.11687500000002,82.521194,-7.0240593,72.538376,0.12139976,2.8729656746862537
37,2019-02-07,1.1647177419354842,280.3923333333333,178.970625,75.375,-0.3429656,66.712135,4.475717,2.622437052311382
38,2019-02-08,1.1800403225806455,279.51370833333334,73.94229166666666,24.206266,-2.9279625,16.068583,-2.97626,0.8414358581600774
39,2019-02-09,1.1955645161290325,283.49022916666667,119.57958333333333,43.667522,1.0759416,35.325268,1.7697906,1.5241628468524746
40,2019-02-10,1.2112903225806455,283.04664583333334,158.7175,71.506874,-10.604463,58.23676,-3.6361933,2.4946936145133307
41,2019-02-11,1.2270161290322588,284.5162291666666,195.82895833333336,82.88772,-14.55881,72.90827,-3.5679119,2.8962627563013252
42,2019-02-12,1.242741935483871,285.35162499999996,201.59770833333334,83.89326,-20.498976,71.19569,-9.267155,2.934040559966238
43,2019-02-13,1.2584677419354835,284.76166666666666,197.3997916666667,76.841255,-13.644019,66.86922,-8.392364,2.6856954482805815
44,2019-02-14,1.2741935483870968,283.49358333333333,171.655,57.6353,-6.676996,43.972515,-3.400795,2.0116986162762234
45,2019-02-15,1.2899193548387096,283.06818749999996,201.5079166666667,73.5961,-9.655262,61.701694,-3.4784305,2.567639641754611
46,2019-02-16,1.3056451612903228,283.8504583333333,143.909375,47.31941,-17.349066,31.46665,-10.148111,1.652259171629696
47,2019-02-17,1.3213709677419356,282.9086875,164.51395833333333,63.297268,-6.2396693,50.507996,-5.179822,2.2079608659507586
48,2019-02-18,1.3370967741935484,282.7930416666666,184.33624999999998,68.04086,-3.8242834,53.017086,-1.8777717,2.3731406891822173
49,2019-02-19,1.353225806451613,284.11443749999995,198.54416666666668,81.97637,-12.421227,67.26554,-4.6590133,2.8631870950458107
50,2019-02-20,1.3677419354838711,283.04979166666664,203.54929166666668,81.54673,0.31442562,66.333885,3.4348803,2.844968166324989
51,2019-02-21,1.3806451612903228,282.1056458333333,178.45860416666665,79.07458,-0.30065164,54.43965,2.507942,2.75599732371146
52,2019-02-22,1.3919354838709677,284.80362499999995,182.49489583333335,80.562996,3.127784,59.08151,4.7237635,2.8159020013475833
53,2019-02-23,1.401612903225806,285.409375,186.436,73.332634,12.876137,52.200512,12.808728,2.5648592596988475
54,2019-02-24,1.409677419354839,285.67425,202.8144583333333,55.915756,-12.223733,31.314175,-2.2918313,1.9562549221606664
55,2019-02-25,1.4161290322580646,284.19981249999995,206.24554166666667,,,,,
56,2019-02-26,1.4209677419354838,283.7990625,212.25827083333334,,,,,
57,2019-02-27,1.4229838709677425,283.98774999999995,214.66616666666667,,,,,
58,2019-02-28,1.4245967741935486,284.34262499999994,211.58066666666664,,,,,
59,2019-03-01,1.4258064516129032,284.9367291666667,165.41139583333333,,,,,
60,2019-03-02,1.4266129032258068,284.2626458333333,206.77472916666667,,,,,
61,2019-03-03,1.4270161290322585,286.21947916666664,218.49325,,,,,
62,2019-03-04,1.427016129032258,285.34712499999995,213.23668750000002,,,,,
63,2019-03-05,1.4266129032258066,282.0427291666667,170.66797916666667,,,,,
64,2019-03-06,1.4258064516129034,282.32491666666664,76.97433333333333,,,,,
65,2019-03-07,1.4254032258064513,283.88206249999996,205.67308333333332,,,,,
66,2019-03-08,1.4237903225806452,285.77779166666664,208.8088958333333,,,,,
67,2019-03-09,1.420967741935484,287.38906249999997,197.61920833333332,,,,,
68,2019-03-10,1.416935483870968,289.79862499999996,231.28814583333335,,,,,
69,2019-03-11,1.4116935483870972,286.0150208333333,234.5714375,,,,,
70,2019-03-12,1.405241935483871,283.30118749999997,234.358625,,,,,
71,2019-03-13,1.3975806451612902,285.2037291666666,141.62810416666667,,,,,
72,2019-03-14,1.388709677419355,287.21997916666663,246.93550000000002,,,,,
73,2019-03-15,1.3786290322580648,285.8753958333333,250.00410416666668,,,,,
74,2019-03-16,1.368548387096774,285.0061458333333,249.570125,,,,,
75,2019-03-17,1.358467741935484,283.4134583333333,247.94347916666666,,,,,
76,2019-03-18,1.3483870967741938,285.0583125,221.83779166666667,,,,,
77,2019-03-19,1.3383064516129035,285.5901666666667,202.28185416666668,,,,,
78,2019-03-20,1.3282258064516133,284.16968749999995,187.45258333333334,,,,,
79,2019-03-21,1.3181451612903228,283.1758333333333,233.82870833333334,,,,,
80,2019-03-22,1.3080645161290323,284.2119583333333,239.8748125,,,,,
81,2019-03-23,1.3,283.5825208333333,201.36458333333334,,,,,
82,2019-03-24,1.292943548387097,285.4548541666666,177.99166666666667,80.35956,-8.571217,45.926193,-11.475372,2.8107694664533693
83,2019-03-25,1.2868951612903223,287.7891041666666,246.21072916666665,86.7254,-13.373344,51.424072,-11.404416,3.041232911570983
84,2019-03-26,1.2818548387096778,287.36547916666666,252.57158333333334,75.38155,-2.6033547,45.8364,-7.7059956,2.6421880234890582
85,2019-03-27,1.2778225806451613,286.73527083333335,280.95875,66.25269,13.58933,41.02316,2.6460571,2.3205954947093517
86,2019-03-28,1.274798387096774,286.0252708333333,283.55958333333336,65.02054,16.71352,38.627014,6.9206223,2.27566359544861
87,2019-03-29,1.2727822580645165,285.35379166666667,249.90625,62.649216,10.793088,41.96713,1.1140852,2.1910672909384115
88,2019-03-30,1.2717741935483873,288.4973333333333,266.5733333333333,69.903656,17.829645,44.560944,2.056351,2.4532831740451924
89,2019-03-31,1.2693548387096771,284.78485416666666,72.064375,15.644361,5.704588,13.745683,0.8555584,0.5468030998636896
90,2019-04-01,1.2655241935483874,285.5345625,175.965,68.45432,-0.98137194,33.896984,-3.1083527,2.394562391461606
91,2019-04-02,1.2602822580645163,287.57895833333333,254.58041666666668,90.583496,11.249348,53.31841,6.326267,3.1757825414612713
92,2019-04-03,1.2536290322580643,286.82860416666665,285.7452083333333,87.602844,15.446851,50.00676,5.717882,3.068730921990415
93,2019-04-04,1.2455645161290323,285.137,290.3439583333333,70.10968,24.888918,40.00208,12.144916,2.451411005871673
94,2019-04-05,1.2360887096774194,281.7590833333333,90.16089583333333,9.158085,5.7079983,8.706013,4.43696,0.31907333131609267
95,2019-04-06,1.225201612903226,281.4215208333333,145.90229166666668,50.054543,8.246484,27.36931,1.1609391,1.743323748136607
96,2019-04-07,1.2129032258064516,283.69279166666666,166.024375,66.88714,5.506123,33.14833,1.7332797,2.335117344784135
97,2019-04-08,1.2008064516129031,285.74325,130.54625000000001,51.991352,4.083222,31.653786,0.68234235,1.8190933332644772
98,2019-04-09,1.1895161290322582,284.74304166666667,203.19145833333334,68.09846,14.090905,35.143734,7.185347,2.3800763150139206
99,2019-04-10,1.1790322580645165,283.4788333333333,201.12470833333336,0.0,-30.159395,0.0,-17.53029,0.0
100,2019-04-11,1.1693548387096775,283.84441666666663,256.03545833333334,0.9351229,-40.230267,0.76825416,-23.422733,0.032651622693048964
101,2019-04-12,1.1604838709677423,284.57691666666665,312.122,121.15325,-15.783183,51.033394,-10.432003,4.233612825464347
102,2019-04-13,1.1524193548387098,285.992625,326.49583333333334,44.39271,-7.5366073,28.831457,4.1627474,1.5536517667760923
103,2019-04-14,1.145161290322581,288.56079166666666,302.98577083333333,105.24967,-7.5487833,48.22128,-7.865519,3.6940224834004804
104,2019-04-15,1.138709677419355,291.70293749999996,228.67291666666665,90.95471,-19.776564,48.39555,-15.350139,3.203797333883774
105,2019-04-16,1.1318548387096774,291.6313125,300.1716666666667,105.38387,-6.126222,56.281345,-13.209128,3.71174250229261
106,2019-04-17,1.1245967741935483,292.6287708333333,212.03145833333335,82.74485,-18.385607,47.942356,-17.417452,2.917765429669092
107,2019-04-18,1.1169354838709675,285.03518749999995,108.01854166666668,36.45855,-0.27738944,18.215147,-1.7594861,1.274646491853848
108,2019-04-19,1.1088709677419355,285.845875,269.3041666666667,110.94619,5.9217076,51.13586,0.5317103,3.882261968888838
109,2019-04-20,1.1004032258064516,285.6139166666666,87.17458333333333,26.621832,1.8837868,17.92215,-2.5566688,0.931323745328439
110,2019-04-21,1.091532258064516,285.94525,90.22354166666668,33.39229,-10.309747,15.0127,-6.8245454,1.1685995613195055
111,2019-04-22,1.0822580645161288,286.460125,180.37520833333335,78.1278,-6.112093,35.694927,-3.1216402,2.7357097918876248
112,2019-04-23,1.0725806451612905,284.3390625,136.91395833333334,45.576138,-1.3618816,26.71953,-2.3310354,1.5922191168250859
113,2019-04-24,1.0635080645161288,285.88712499999997,202.137375,82.8281,-1.4138557,41.632656,-2.5797675,2.898475921958685
114,2019-04-25,1.05383064516129,287.1747083333333,158.44125,62.39443,1.1782284,28.866766,-1.210602,2.1865155708230777
115,2019-04-26,1.043548387096774,285.73575,334.758125,134.96765,-2.25641,56.135433,-1.7017668,4.722261288520961
116,2019-04-27,1.0326612903225805,288.52254166666665,330.56166666666667,132.04556,-13.167193,55.89047,-7.6273017,4.6342975123000505
117,2019-04-28,1.0211693548387095,292.36587499999996,323.2808333333333,126.76446,-15.670423,54.23827,-10.401337,4.468616999350829
118,2019-04-29,1.009072580645161,292.14743749999997,303.3539583333333,119.52186,-13.042981,56.299854,-8.226585,4.212230026555917
119,2019-04-30,0.9963709677419352,292.7204791666666,321.7808333333333,122.33036,-8.11461,54.512066,-6.5160484,4.314101913815012
120,2019-05-01,0.983064516129032,292.89856249999997,259.53685416666667,3.7608418,-40.650276,3.7410293,-19.920446,0.13265759051400067
121,2019-05-02,0.9691532258064516,291.63722916666666,266.0308333333333,,,,,
122,2019-05-03,0.955846774193548,289.62139583333334,274.8215,,,,,
123,2019-05-04,0.9431451612903224,289.9858125,320.31645833333334,,,,,
124,2019-05-05,0.9310483870967744,291.5574791666666,296.4471458333333,,,,,
125,2019-05-06,0.9195564516129032,291.950625,296.3820416666667,,,,,
126,2019-05-07,0.90866935483871,292.0867083333333,318.441375,,,,,
127,2019-05-08,0.8983870967741939,291.78687499999995,230.87412500000002,,,,,
128,2019-05-09,0.8887096774193551,291.40229166666666,155.4256875,,,,,
129,2019-05-10,0.8790322580645163,294.05649999999997,315.78460416666667,147.1245,12.815859,58.57638,-6.1944046,5.196689682670927
130,2019-05-11,0.8689516129032259,293.978,328.15725000000003,0.0,-61.37564,0.0,-30.121683,0.0
131,2019-05-12,0.8584677419354838,295.64185416666663,326.32560416666666,,,,,
132,2019-05-13,0.8475806451612903,296.1077708333333,336.3004583333333,,,,,
133,2019-05-14,0.8362903225806452,294.4105,332.9520625,,,,,
134,2019-05-15,0.8245967741935485,296.0870833333333,332.7721041666667,,,,,
135,2019-05-16,0.8125,295.9853958333333,333.4947291666667,,,,,
136,2019-05-17,0.8000000000000002,289.2097708333333,297.7104375,,,,,
137,2019-05-18,0.7870967741935487,288.2153125,257.99277083333334,,,,,
138,2019-05-19,0.774193548387097,289.67362499999996,288.39039583333334,,,,,
139,2019-05-20,0.7612903225806452,291.56227083333334,314.15710416666667,,,,,
140,2019-05-21,0.7483870967741937,293.5595,327.1777916666667,,,,,
141,2019-05-22,0.7354838709677421,295.1122708333333,334.39,,,,,
142,2019-05-23,0.7225806451612904,295.1060833333333,323.57645833333333,,,,,
143,2019-05-24,0.7096774193548386,295.65416666666664,212.90541666666664,93.58767,13.238308,43.8827,-9.213858,3.312009806015326
144,2019-05-25,0.6967741935483871,293.2597083333333,330.96166666666664,82.60495,23.757277,42.777084,0.9898241,2.9149956045998517
145,2019-05-26,0.6850806451612903,293.88860416666665,336.06874999999997,85.05645,22.107414,44.09782,1.2518083,3.0037404692262815
146,2019-05-27,0.6741935483870968,294.4010833333333,332.0729166666667,92.42359,16.919027,45.972076,-0.6056882,3.2658999684409125
147,2019-05-28,0.6641129032258064,298.4018958333333,334.3902083333333,93.00281,13.823134,46.754025,-2.918894,3.3023744101876655
148,2019-05-29,0.6548387096774195,296.0639375,344.47562500000004,81.06889,25.630411,42.613056,2.1700115,2.870399517009349
149,2019-05-30,0.6463709677419355,296.8240208333333,348.02660416666663,82.541756,31.912916,43.006737,1.5466912,2.925249377071143
150,2019-05-31,0.6387096774193548,297.4091041666666,344.98979166666663,86.096535,18.629871,43.122494,-3.0702543,3.0534120599836334
151,2019-06-01,0.6318548387096775,298.6656875,341.62125,89.352905,10.080588,42.71229,-6.304142,3.1738078655929436
152,2019-06-02,0.6258064516129033,298.90714583333335,339.41562500000003,89.06913,10.031037,42.59698,-6.1530495,3.164675188251743
153,2019-06-03,0.6193548387096774,299.21554166666664,326.6691666666667,88.13195,7.2607884,41.765663,-6.157341,3.132576604093799
154,2019-06-04,0.6133064516129033,297.90810416666665,341.0129166666667,81.56247,24.093718,42.653732,-1.5618744,2.8943843444864354
155,2019-06-05,0.6076612903225808,292.69424999999995,325.8283333333333,49.86949,54.93794,32.957493,9.987553,1.7586430991410837
156,2019-06-06,0.6024193548387097,292.0278958333333,337.42270833333333,76.3588,27.5689,39.76447,0.49568376,2.6906875569421196
157,2019-06-07,0.5975806451612904,292.1015833333333,316.96020833333336,69.25214,32.133442,40.012547,-3.9257429,2.4404767277555743
158,2019-06-08,0.5931451612903226,295.18160416666666,318.61125,81.9463,20.076866,42.055584,-0.32615662,2.8983791956897953
159,2019-06-09,0.5891129032258065,296.48310416666664,284.14270833333336,63.445538,21.931643,32.56822,-5.572576,2.247553539295411
160,2019-06-10,0.585483870967742,294.6361666666666,344.77045833333335,0.0,-44.645283,0.0,-12.362969,0.0
161,2019-06-11,0.5826612903225805,294.08120833333334,337.3229791666667,88.90948,68.36291,49.94909,-5.119517,3.140527590088758
162,2019-06-12,0.5798387096774195,294.71574999999996,319.62104166666666,66.66967,37.805115,39.42287,5.52517,2.356739643057911
163,2019-06-13,0.5770161290322581,296.1063541666667,260.08229166666666,63.82693,13.767082,34.900997,-8.227958,2.2600309074224114
164,2019-06-14,0.5741935483870969,294.97372916666666,327.2885416666667,57.148663,53.75207,36.88835,4.5281672,2.0208011267171915
165,2019-06-15,0.5713709677419355,293.21772916666663,352.53375,69.18647,43.61002,38.118126,9.306602,2.4413581264872266
166,2019-06-16,0.5685483870967741,294.6063541666667,256.9316666666667,63.751343,9.498289,33.17628,-1.3911152,2.2532834372257438
167,2019-06-17,0.565725806451613,296.1953541666666,341.1947916666667,83.6503,27.357962,44.434383,-1.826183,2.9622708014371955
168,2019-06-18,0.5629032258064516,296.063875,344.9554166666667,68.2816,40.094517,42.390755,3.3604524,2.4176407406138094
169,2019-06-19,0.5596774193548387,295.20629166666663,339.8908333333333,67.103676,49.449905,39.782993,8.5482645,2.373477211328384
170,2019-06-20,0.55625,295.8727708333333,340.4583333333333,67.96714,46.37383,39.799473,6.6785254,2.4059502566652196
171,2019-06-21,0.5526209677419355,296.5055208333333,338.9975,76.0503,33.815685,43.555477,0.7243121,2.6941497635298735
172,2019-06-22,0.5487903225806451,298.12589583333335,329.955625,78.55474,26.743086,40.858868,0.22334735,2.788397747276899
173,2019-06-23,0.544758064516129,300.7197708333333,327.70666666666665,82.73534,21.019001,44.55356,-6.6134267,2.9462995838824044
174,2019-06-24,0.5405241935483871,299.3533333333333,322.309375,77.529785,28.70996,44.28691,-3.9269207,2.7562041158673614
175,2019-06-25,0.5360887096774193,299.7775208333333,325.45958333333334,82.832535,24.92436,45.37938,-3.9322217,2.9462768240494643
176,2019-06-26,0.5314516129032258,300.27539583333333,278.535,63.70094,19.148458,33.16112,-5.0925183,2.267196482551697
177,2019-06-27,0.527016129032258,301.19737499999997,295.3258333333333,72.51469,19.349182,36.620533,-8.737569,2.5838867389231908
178,2019-06-28,0.5227822580645162,304.81860416666666,321.630625,90.557434,5.0068407,46.259502,-14.202313,3.2418031564819354
