,DATE,LAI,TA_F,SW_IN_F,LE,H,LE_C,H_C,ET
179,2019-06-29,0.5187499999999999,304.8026875,322.6502083333333,86.68519,7.352101,42.661682,-11.464497,3.1031191653405417
180,2019-06-30,0.5149193548387097,302.5704583333333,318.51354166666664,74.394035,26.955256,45.286633,-5.63892,2.655481068755327
181,2019-07-01,0.5112903225806452,301.5625416666666,327.67087499999997,67.641754,33.953804,39.833256,-1.2882392,2.411365582683553
182,2019-07-02,0.5078629032258064,300.78162499999996,319.286875,70.48629,33.121574,39.77891,-1.5659243,2.510292614631687
183,2019-07-03,0.5046370967741937,300.7407083333333,322.81625,70.56833,32.991817,37.811386,0.5627207,2.5130848367379364
184,2019-07-04,0.5016129032258064,299.881875,308.3229166666667,63.011395,36.781307,35.553967,0.07409426,2.2415495490054442
185,2019-07-05,0.4979838709677418,300.17425,316.7560416666667,69.13871,32.26436,37.3653,-0.1342367,2.4604214765940555
186,2019-07-06,0.4947580645161291,299.7390208333333,226.96437500000002,54.98935,7.98213,30.634302,-8.525546,1.9558263339627169
187,2019-07-07,0.4919354838709678,300.6374583333333,260.76395833333333,62.082016,16.13344,31.27255,-8.244287,2.2105822971230817
188,2019-07-08,0.489516129032258,297.03162499999996,315.25895833333334,55.844955,42.583904,34.102585,0.046705127,1.9796260293108643
189,2019-07-09,0.4875000000000001,297.0474583333333,323.84166666666664,63.90141,37.70152,34.467274,3.036646,2.265259917923591
190,2019-07-10,0.48588709677419367,300.35866666666664,320.801875,77.09963,19.660988,39.433605,-5.1281905,2.744359586076065
191,2019-07-11,0.4846774193548386,303.7564375,300.8860416666667,79.65956,8.181673,40.24971,-12.455546,2.847762347521199
192,2019-07-12,0.48387096774193566,303.18843749999996,158.88708333333332,39.373547,-5.727778,21.647827,-10.624546,1.40654357322724
193,2019-07-13,0.484274193548387,300.98562499999997,282.2395833333333,59.566967,34.5448,35.16292,-1.5558037,2.1219584168656493
194,2019-07-14,0.4846774193548386,298.84454166666666,308.499375,59.592865,39.418648,35.771564,-0.2949494,2.117202861271229
195,2019-07-15,0.4850806451612903,301.5274166666666,301.74562499999996,70.09245,27.719862,39.624065,-4.5098896,2.4986195045765305
196,2019-07-16,0.485483870967742,302.677875,303.6820833333333,70.25182,26.769957,36.951122,-2.1024716,2.507969766990516
197,2019-07-17,0.48588709677419367,299.65658333333334,302.14,58.004242,40.9036,36.08899,0.75282794,2.0628457541586593
198,2019-07-18,0.4862903225806452,300.7980208333333,297.47520833333334,72.422325,19.02368,38.69421,-7.4574523,2.5792956736891286
199,2019-07-19,0.4866935483870967,304.1152083333333,298.28125,72.56081,16.668068,36.404133,-7.231924,2.595188835457093
200,2019-07-20,0.4870967741935483,304.37210416666665,318.5478541666667,0.0,-56.75199,0.0,-27.184849,0.0
201,2019-07-21,0.4872983870967742,305.1208125,304.11225,,,,,
202,2019-07-22,0.4877016129032259,305.42418749999996,287.06860416666666,,,,,
203,2019-07-23,0.48830645161290337,305.3437916666666,209.47208333333333,78.4261,19.868532,40.943874,-11.106475,2.809440892632902
204,2019-07-24,0.4891129032258064,303.70874999999995,293.7289583333333,73.01756,12.895706,37.162483,-8.76908,2.610156132759933
205,2019-07-25,0.4901209677419354,303.9774375,312.17270833333333,0.0,-56.536327,0.0,-24.509653,0.0
206,2019-07-26,0.4913306451612904,300.46010416666667,310.69374999999997,,,,,
207,2019-07-27,0.4927419354838711,297.21093749999994,286.27218750000003,,,,,
208,2019-07-28,0.4943548387096774,299.5353125,315.792625,,,,,
209,2019-07-29,0.4961693548387096,299.6129375,321.5404375,,,,,
210,2019-07-30,0.4981854838709678,300.0100833333333,320.62933333333336,,,,,
211,2019-07-31,0.5004032258064516,302.8541458333333,299.1870833333333,,,,,
212,2019-08-01,0.5028225806451613,301.4938958333333,308.86635416666667,,,,,
213,2019-08-02,0.5054435483870968,301.96099999999996,317.3763333333333,,,,,
214,2019-08-03,0.5082661290322581,301.41631249999995,312.2047708333333,,,,,
215,2019-08-04,0.5112903225806451,301.28591666666665,316.38283333333334,,,,,
216,2019-08-05,0.5145161290322581,301.6151875,300.16225000000003,,,,,
217,2019-08-06,0.5169354838709677,301.5238958333333,315.0933958333333,,,,,
218,2019-08-07,0.5185483870967741,298.95672916666666,275.46847916666667,,,,,
219,2019-08-08,0.5193548387096774,300.22572916666667,316.00564583333335,,,,,
220,2019-08-09,0.5193548387096774,299.6006458333333,315.62314583333335,,,,,
221,2019-08-10,0.5185483870967741,301.013,299.1660416666667,0.0,-56.063187,0.0,-23.158934,0.0
222,2019-08-11,0.5169354838709677,299.65820833333333,260.17791666666665,49.2665,25.305155,32.33511,-4.762209,1.752102779807973
223,2019-08-12,0.514516129032258,297.40325,274.63,61.353954,14.503223,35.195957,-5.6999545,2.1759012825057185
224,2019-08-13,0.511290322580645,299.98199999999997,280.96,67.03948,17.70748,39.357914,-6.792481,2.3851423621332786
225,2019-08-14,0.5084677419354837,300.81241666666665,275.6045833333333,69.37194,12.833547,39.35774,-8.106139,2.4707021094542796
226,2019-08-15,0.506048387096774,301.0791458333333,270.98333333333335,71.417,9.104194,39.358814,-8.450536,2.544393301259071
227,2019-08-16,0.504032258064516,302.5195,268.49666666666667,71.261856,8.172353,40.047237,-9.8276,2.543513014367404
228,2019-08-17,0.5024193548387095,302.407875,268.4820833333333,72.53477,6.4696383,38.732132,-8.377351,2.5885776250436416
229,2019-08-18,0.5012096774193546,301.9552083333333,270.23041666666666,67.16321,13.024125,39.305958,-7.158159,2.395499441127367
230,2019-08-19,0.5004032258064515,300.3882083333333,273.411875,60.07048,16.041046,36.8171,-4.6994185,2.1382866354458923
231,2019-08-20,0.4999999999999998,299.4865625,244.74020833333336,60.94261,10.473283,37.94429,-6.592428,2.166885430414333
232,2019-08-21,0.4999999999999998,301.5284583333333,231.15270833333332,62.253506,8.543709,33.50236,-10.41546,2.2191836953755883
233,2019-08-22,0.4999999999999998,301.1501666666666,259.12333333333333,65.29768,11.874413,36.285442,-8.483186,2.3265873928937797
234,2019-08-23,0.5004032258064515,301.6762083333333,267.91979166666664,68.92918,7.781197,40.095577,-11.2790365,2.457615136580366
235,2019-08-24,0.5012096774193546,301.38370833333335,264.87916666666666,70.052734,4.7854433,40.089222,-11.767125,2.496749256377341
236,2019-08-25,0.5024193548387095,301.2337083333333,258.60541666666666,65.21677,5.2216,37.82339,-10.094223,2.323949591679108
237,2019-08-26,0.504032258064516,299.7708958333333,206.12729166666665,53.2262,9.772277,31.886427,-7.8738365,1.893191148112874
238,2019-08-27,0.506048387096774,297.47429166666666,262.16875,57.481907,27.480265,35.968174,0.4569277,2.038757671863966
239,2019-08-28,0.5084677419354837,298.9057291666666,261.04375,66.813805,8.592151,39.1814,-5.967196,2.3739270633493836
240,2019-08-29,0.511290322580645,301.71524999999997,210.94502083333336,39.2397,-10.905393,22.281387,-10.998866,1.399129701973945
241,2019-08-30,0.514516129032258,299.9421458333333,235.18627083333334,,,,,
242,2019-08-31,0.5181451612903225,299.27866666666665,247.90647916666668,,,,,
243,2019-09-01,0.5221774193548386,299.0068333333333,278.09739583333334,,,,,
244,2019-09-02,0.5266129032258065,301.45087499999994,221.90041666666664,38.223186,-8.500183,31.159418,-7.9018893,1.362428289225613
245,2019-09-03,0.5314516129032257,300.2906875,189.83895833333335,42.708622,-2.4729767,21.114576,-9.691147,1.5200826941175936
246,2019-09-04,0.5366935483870967,300.80410416666666,247.146875,64.06274,5.063988,37.666622,-11.322464,2.28158934635472
247,2019-09-05,0.5423387096774194,299.7581666666667,241.66125,64.762,-2.7062953,38.757816,-14.092141,2.3034689103764934
248,2019-09-06,0.5483870967741936,300.0193958333333,252.89041666666665,58.651066,10.495328,36.413616,-4.9682364,2.086795512629241
249,2019-09-07,0.5548387096774194,299.1413958333333,195.59729166666668,33.779743,7.833901,23.905508,-10.124089,1.2005620761467624
250,2019-09-08,0.5612903225806453,296.5581875,173.22124999999997,39.28386,1.5537176,24.830946,-10.166135,1.391754898109688
251,2019-09-09,0.567741935483871,297.13475,216.0148333333333,0.0,-55.163185,0.0,-22.133059,0.0
252,2019-09-10,0.5741935483870969,293.09735416666666,209.32104166666667,,,,,
253,2019-09-11,0.5806451612903225,290.1760625,136.09602083333334,,,,,
254,2019-09-12,0.5870967741935484,291.0642291666666,124.50625000000001,,,,,
255,2019-09-13,0.5935483870967742,292.45160416666664,162.16860416666665,,,,,
256,2019-09-14,0.6,293.6187083333333,90.35056250000001,,,,,
257,2019-09-15,0.606451612903226,295.506625,192.07612500000002,,,,,
258,2019-09-16,0.6129032258064517,297.042625,217.85608333333334,,,,,
259,2019-09-17,0.6193548387096776,296.44891666666666,178.76635416666667,,,,,
260,2019-09-18,0.6258064516129034,296.04985416666665,213.81454166666666,,,,,
261,2019-09-19,0.632258064516129,296.55249999999995,227.67943749999998,,,,,
262,2019-09-20,0.6387096774193549,295.1523125,158.190625,78.026886,-0.7141904,34.5891,-9.337584,2.7596554601532968
263,2019-09-21,0.6451612903225806,295.36525,119.211875,36.6833,-7.6947703,19.420763,-8.076299,1.297747425941638
264,2019-09-22,0.6516129032258065,293.5690833333333,191.53437499999998,64.247604,-1.0692667,35.014362,-2.5038254,2.268023673642445
265,2019-09-23,0.6576612903225807,292.13712499999997,223.00041666666667,77.50553,-15.046716,44.81865,-12.811398,2.7314434381407593
266,2019-09-24,0.6645161290322581,292.85493749999995,241.17666666666665,82.011,-10.855702,48.539417,-5.076174,2.8926565399830024
267,2019-09-25,0.6721774193548388,292.5765416666666,237.56833333333336,78.144745,-4.5143394,49.39532,-2.790448,2.7553868093199347
268,2019-09-26,0.6806451612903226,293.2077083333333,234.74833333333333,83.046524,-14.076558,51.273487,-8.229688,2.930398232958544
269,2019-09-27,0.6899193548387097,293.3563541666667,232.76041666666666,81.60239,-14.605039,50.79968,-7.92872,2.8799453949051737
270,2019-09-28,0.7000000000000001,293.838125,232.58249999999998,87.00867,-21.62507,55.388813,-12.880954,3.0724982647597274
271,2019-09-29,0.7108870967741936,294.44124999999997,225.41916666666668,83.659225,-18.203554,53.672028,-10.820155,2.956342118320385
272,2019-09-30,0.7225806451612903,293.22999999999996,215.5772916666667,77.107056,-17.10573,50.176067,-11.703236,2.720888380130025
273,2019-10-01,0.7350806451612905,293.4057291666666,209.6314583333333,72.754616,-15.190885,48.76013,-12.704858,2.5678359984280394
274,2019-10-02,0.7475806451612904,290.8787708333333,212.92499999999998,69.71189,-10.457547,49.342056,-10.490882,2.453196385558216
275,2019-10-03,0.7600806451612904,289.7372708333333,206.56375,63.615887,-5.5616136,44.30949,-2.8557923,2.235747969765628
276,2019-10-04,0.7725806451612903,291.21566666666666,217.06395833333332,77.95993,-14.568455,53.253803,-7.715573,2.7445166236319776
277,2019-10-05,0.7850806451612905,291.6727916666666,207.696875,80.0455,-20.942749,54.980892,-13.945892,2.8194314935589824
278,2019-10-06,0.7975806451612906,292.0673333333333,210.26208333333332,76.30651,-14.735719,51.64809,-6.7596908,2.688968624387773
279,2019-10-07,0.8100806451612904,292.8764791666667,202.8060416666667,79.85867,-20.889208,54.45332,-12.402828,2.816811887621497
280,2019-10-08,0.8225806451612905,294.4211458333333,205.45562500000003,83.20789,-19.713186,58.73611,-12.023342,2.9403224462302258
281,2019-10-09,0.835483870967742,294.1676875,198.26625,80.61146,-20.750957,56.7943,-12.966325,2.847711712461314
282,2019-10-10,0.8487903225806454,295.58810416666665,197.02104166666666,81.06017,-19.41535,61.415546,-17.481768,2.8684408598527193
283,2019-10-11,0.8624999999999997,295.69849999999997,161.39604166666666,63.52658,-24.360641,43.97818,-17.07097,2.2482867399224102
284,2019-10-12,0.8766129032258063,295.3168333333333,152.2475,59.306866,-21.608381,41.740887,-15.544042,2.0979805164579153
285,2019-10-13,0.8911290322580644,293.70172916666667,184.30854166666666,74.399284,-22.993216,54.707,-16.301048,2.626803807969223
286,2019-10-14,0.9060483870967744,293.83466666666664,117.53604166666666,36.800625,-13.777001,28.003382,-14.993488,1.2995187244236992
287,2019-10-15,0.9213709677419356,286.0356458333333,193.06708333333333,65.32587,-3.857816,47.68633,1.2814232,2.2863757547721524
288,2019-10-16,0.9370967741935484,285.41404166666666,193.27958333333333,67.23126,-13.625516,51.17725,-4.6981254,2.35147149442955
289,2019-10-17,0.9532258064516128,285.888875,175.21624999999997,63.398777,-16.962458,47.6882,-7.269525,2.2185728614686813
290,2019-10-18,0.96875,289.25977083333333,174.0945416666667,0.0,-50.05212,0.0,-26.026066,0.0
291,2019-10-19,0.9836693548387098,291.22016666666667,142.2876875,,,,,
292,2019-10-20,0.997983870967742,286.80664583333333,145.81052083333333,,,,,
293,2019-10-21,1.011693548387097,286.3594166666666,184.61356250000003,59.946327,-25.181723,46.533318,-11.606257,2.0988383558889203
294,2019-10-22,1.0247983870967745,283.75370833333335,63.004375,0.0,-37.094,0.0,-21.15966,0.0
295,2019-10-23,1.0372983870967745,283.10268749999994,73.557,,,,,
296,2019-10-24,1.0491935483870969,284.86133333333333,102.5951875,,,,,
297,2019-10-25,1.0592741935483871,287.76666666666665,174.778375,,,,,
298,2019-10-26,1.0675403225806448,289.2870625,176.42310416666666,,,,,
299,2019-10-27,1.0739919354838712,289.48454166666664,170.53995833333332,,,,,
300,2019-10-28,1.0786290322580645,289.50066666666663,134.399625,,,,,
301,2019-10-29,1.081451612903226,290.58397916666667,141.31825,,,,,
302,2019-10-30,1.082459677419355,289.97947916666664,143.8614375,,,,,
303,2019-10-31,1.0816532258064515,291.4264166666666,106.67952083333334,,,,,
304,2019-11-01,1.0790322580645162,291.34804166666663,87.07912499999999,,,,,
305,2019-11-02,1.0754032258064516,290.06860416666666,68.01475,,,,,
306,2019-11-03,1.0725806451612905,288.126375,59.28691666666666,,,,,
307,2019-11-04,1.0705645161290325,287.8746458333333,70.075,,,,,
308,2019-11-05,1.0693548387096772,284.2886458333333,97.403,,,,,
309,2019-11-06,1.068951612903226,282.72081249999997,124.93849999999999,60.958767,-19.491013,43.87151,-7.073647,2.12596911266147
310,2019-11-07,1.0693548387096774,281.98883333333333,41.76791666666667,10.446256,-19.398375,6.5235043,-12.781247,0.3640406450641709
311,2019-11-08,1.0705645161290325,280.99252083333334,129.15541666666667,52.06094,-18.935825,38.96993,-6.7452493,1.812405279519195
312,2019-11-09,1.0725806451612905,279.74997916666666,120.19083333333333,47.271755,-16.09779,32.296974,-5.1424823,1.6436064705224775
313,2019-11-10,1.0754032258064514,283.79766666666666,57.502916666666664,16.583708,-15.515857,8.366641,-10.708594,0.5790234059029519
314,2019-11-11,1.0778225806451616,281.1228541666666,65.14666666666666,21.88685,-15.252078,11.829095,-8.287568,0.7620519141794034
315,2019-11-12,1.0798387096774196,282.3790833333333,122.69520833333333,50.79477,-13.412173,38.88924,-3.5958488,1.7708613928892132
316,2019-11-13,1.081451612903226,285.34635416666663,74.64291666666666,28.635614,-10.693944,17.141335,-5.899635,1.0014818462479644
317,2019-11-14,1.0826612903225807,283.31097916666664,50.94416666666667,14.950642,-22.963358,9.155562,-16.702368,0.5217354133197044
318,2019-11-15,1.083467741935484,281.00097916666664,71.76416666666667,23.710892,-14.386749,17.973608,-8.968274,0.8254579630521991
319,2019-11-16,1.0838709677419356,277.02141666666665,113.09833333333334,43.09422,-22.880182,31.771402,-8.112394,1.4943413175004452
320,2019-11-17,1.0838709677419356,275.95522916666664,42.22208333333334,12.33166,-14.032302,7.125456,-8.919069,0.4271802864819649
321,2019-11-18,1.0844758064516131,282.51993749999997,78.59375,27.651537,-17.744467,17.695581,-8.987379,0.9641591707377506
322,2019-11-19,1.0848790322580648,278.573625,95.59166666666665,34.465885,-20.638807,21.127672,-8.728907,1.1969524379492114
323,2019-11-20,1.0850806451612909,278.9693541666666,52.579791666666665,18.198053,-16.24312,8.118196,-8.693585,0.6322407237156507
324,2019-11-21,1.0850806451612904,282.61797916666666,40.121249999999996,13.755141,-6.9705067,6.5715613,-4.8561845,0.47966613038890354
325,2019-11-22,1.0848790322580646,285.52349999999996,27.61854166666667,9.113627,-11.693573,3.6722698,-8.56665,0.31879487421825975
326,2019-11-23,1.0844758064516131,283.97077083333335,75.59729166666666,29.726881,-25.628843,17.536833,-14.863583,1.0381111114904011
327,2019-11-24,1.0838709677419356,279.83187499999997,97.32187499999999,38.30647,-14.366158,27.25638,-5.0117774,1.3319992829941507
328,2019-11-25,1.0830645161290322,283.82447916666666,26.77416666666667,8.255845,-6.511692,3.5215693,-4.9539995,0.28826266560147384
329,2019-11-26,1.0820564516129032,287.19374999999997,79.31729166666666,32.053253,-6.586819,19.887503,-2.6964028,1.123280034876245
330,2019-11-27,1.0828629032258064,286.613,85.84916666666668,35.024513,-15.420627,22.713142,-7.3033977,1.226618574875798
331,2019-11-28,1.085483870967742,285.0556041666667,52.48854166666666,18.899702,-11.862544,9.892378,-6.6339455,0.6607769772226475
332,2019-11-29,1.0899193548387098,283.7050208333333,93.124375,38.741955,-24.23159,25.587921,-11.715636,1.3525497952543426
333,2019-11-30,1.0961693548387097,283.48379166666666,90.97854166666667,36.344624,-25.477348,26.061815,-12.342494,1.2685571392960446
334,2019-12-01,1.104233870967742,284.64810416666666,85.078125,30.97146,-11.765884,22.18823,-5.574499,1.0823580626938487
335,2019-12-02,1.1141129032258064,283.2587291666666,58.564166666666665,18.847055,-17.803934,10.257014,-9.956262,0.6576730242861146
336,2019-12-03,1.1258064516129034,283.91362499999997,54.94770833333333,19.239428,-15.728715,11.251759,-8.857652,0.6718312595201438
337,2019-12-04,1.1375,280.78954166666665,67.333125,26.931883,-13.963002,16.168362,-6.4159408,0.9373892295052867
338,2019-12-05,1.1487903225806453,283.18835416666667,78.25979166666666,30.77962,-17.38244,20.67252,-8.141181,1.0739832632224195
339,2019-12-06,1.1596774193548385,281.5978333333333,85.30770833333334,35.06439,-26.261976,24.687551,-12.535049,1.2214614049446164
340,2019-12-07,1.1701612903225809,280.703875,85.20375,36.13495,-23.322937,27.086792,-10.943963,1.2576006402419002
341,2019-12-08,1.1802419354838711,280.50185416666665,86.24208333333333,34.24972,-18.573816,25.292305,-7.6781783,1.1917442873622475
342,2019-12-09,1.18991935483871,283.426,83.705,32.409737,-19.220295,23.574522,-8.941205,1.1311463446605448
343,2019-12-10,1.1991935483870968,280.26727083333327,87.35791666666667,35.263466,-31.468546,28.9366,-16.620962,1.226726362291591
344,2019-12-11,1.2080645161290322,279.3522708333333,46.34375,16.432287,-25.026136,7.367186,-15.6993065,0.5711117876443587
345,2019-12-12,1.217741935483871,280.33774999999997,56.15020833333333,17.337917,-12.706821,7.8241115,-6.3561387,0.6031851469456349
346,2019-12-13,1.2280645161290324,285.97279166666664,37.95291666666667,9.704788,-12.774681,-0.9499381,-6.7938576,0.3396398674135282
347,2019-12-14,1.2390322580645163,284.32199999999995,41.11770833333333,15.480828,-13.305985,6.4806066,-7.5613103,0.5408185489793693
348,2019-12-15,1.2506451612903229,281.3861666666666,79.79729166666667,31.128098,-24.421743,23.431067,-12.3373575,1.0841049423236482
349,2019-12-16,1.262903225806452,283.8869583333333,49.99875,9.972607,-26.311548,-3.7599354,-13.758541,0.34822858840190507
350,2019-12-17,1.2758064516129035,282.99256249999996,39.05833333333333,8.809873,-18.350983,1.3797541,-10.913532,0.30733663648437604
351,2019-12-18,1.2875000000000003,279.45022916666665,82.20645833333333,42.751053,-20.031803,33.618984,-8.066372,1.485978195738994
352,2019-12-19,1.2979838709677425,282.6454166666667,31.791875,,,,,
353,2019-12-20,1.3080645161290323,281.9396458333333,13.77875,,,,,
354,2019-12-21,1.3177419354838713,281.8755833333333,39.619375,,,,,
355,2019-12-22,1.327016129032258,282.2418333333333,92.045,,,,,
356,2019-12-23,1.3358870967741936,282.28631249999995,89.68541666666665,,,,,
357,2019-12-24,1.3443548387096778,279.9624166666667,89.07208333333334,,,,,
358,2019-12-25,1.3524193548387098,281.73010416666665,91.448125,,,,,
359,2019-12-26,1.3600806451612903,283.1150416666666,73.904375,,,,,
360,2019-12-27,1.3673387096774194,283.5735833333333,70.83749999999999,,,,,
361,2019-12-28,1.3721774193548388,283.30791666666664,89.14854166666667,,,,,
362,2019-12-29,1.374596774193548,280.8137083333333,90.42166666666667,,,,,
