,DATE,LAI,TA_F,SW_IN_F,LE,H,LE_C,H_C,ET
363,2019-12-30,1.374596774193548,279.7696875,88.96291666666667,,,,,
364,2019-12-31,1.3721774193548388,279.84937499999995,89.67770833333333,,,,,
365,2020-01-01,1.3673387096774194,279.7457708333333,90.80354166666666,,,,,
366,2020-01-02,1.3600806451612906,279.7492291666666,91.79104166666667,,,,,
367,2020-01-03,1.3520161290322583,279.78591666666665,86.963125,,,,,
368,2020-01-04,1.343145161290323,279.3880208333333,95.16270833333333,,,,,
369,2020-01-05,1.3338709677419354,278.96729166666665,94.6725,,,,,
370,2020-01-06,1.3241935483870966,278.8166458333333,95.030625,,,,,
371,2020-01-07,1.3141129032258063,279.87506249999996,96.21708333333333,,,,,
372,2020-01-08,1.3036290322580646,279.7882916666666,97.19958333333334,,,,,
373,2020-01-09,1.2927419354838714,278.9763958333333,92.99958333333332,,,,,
374,2020-01-10,1.281451612903226,278.5906458333333,82.315625,,,,,
375,2020-01-11,1.2701612903225812,279.69185416666664,99.359375,,,,,
376,2020-01-12,1.258870967741936,280.60774999999995,100.75333333333333,,,,,
377,2020-01-13,1.2477419354838712,280.66306249999997,99.97479166666666,,,,,
378,2020-01-14,1.2367741935483874,280.3337291666666,89.73645833333335,,,,,
379,2020-01-15,1.2259677419354842,281.01039583333335,104.873125,74.238625,-23.157497,56.28628,-5.3693027,2.5845276146135845
380,2020-01-16,1.2153225806451613,279.50491666666665,123.460375,56.34894,-23.48455,42.69334,-8.713514,1.9587325919758531
381,2020-01-17,1.2048387096774198,279.5396666666666,95.7725,41.986267,-14.043464,30.246542,-4.503438,1.4595257422566317
382,2020-01-18,1.1963709677419356,280.94716666666665,32.953541666666666,11.953052,-8.537183,4.9041705,-5.559097,0.4161040656324741
383,2020-01-19,1.18991935483871,281.4420833333333,51.557874999999996,-1.6327374,-15.2750225,-1.6504354,-11.685274,-0.05686696959202596
384,2020-01-20,1.185483870967742,279.34110416666664,57.279374999999995,,,,,
385,2020-01-21,1.1830645161290327,280.04393749999997,69.74204166666667,,,,,
386,2020-01-22,1.1826612903225808,279.93722916666667,116.70810416666667,0.0,-22.254055,0.0,-13.967646,0.0
387,2020-01-23,1.1842741935483871,280.24606249999994,113.22856250000001,,,,,
388,2020-01-24,1.1879032258064517,282.66110416666663,94.39233333333334,,,,,
389,2020-01-25,1.1935483870967742,282.3500208333333,33.02095833333333,,,,,
390,2020-01-26,1.201209677419355,282.579,92.72770833333334,,,,,
391,2020-01-27,1.209677419354839,278.47897916666665,84.55397916666666,,,,,
392,2020-01-28,1.2189516129032258,283.00808333333333,109.91614583333335,,,,,
393,2020-01-29,1.229032258064516,283.8047083333333,94.3810625,,,,,
394,2020-01-30,1.2399193548387102,282.43077083333327,132.43745833333335,,,,,
395,2020-01-31,1.2516129032258063,284.54772916666667,108.55285416666668,,,,,
396,2020-02-01,1.2641129032258067,284.52704166666666,70.26545833333334,,,,,
397,2020-02-02,1.27741935483871,285.74639583333334,140.45741666666666,,,,,
398,2020-02-03,1.2899193548387096,286.3193958333333,156.4966875,,,,,
399,2020-02-04,1.3012096774193551,285.5123541666666,154.39425,88.60086,-29.319763,70.84575,-13.061355,3.099222395057453
400,2020-02-05,1.3112903225806452,283.89241666666663,146.77712499999998,67.242035,-25.6887,50.430943,-11.464509,2.348005465173915
401,2020-02-06,1.3201612903225808,285.58925,150.45985416666667,65.973175,-31.175491,50.748764,-16.8116,2.3079079155870943
402,2020-02-07,1.3278225806451616,283.893125,135.40787500000002,53.265842,-18.30681,40.385334,-7.4900155,1.859976183223184
403,2020-02-08,1.334274193548387,282.94741666666664,91.95020833333332,35.90926,-11.355853,24.130388,-5.512596,1.252652294789248
404,2020-02-09,1.3395161290322577,284.1502083333333,145.33239583333332,60.857037,-12.389114,46.45035,-4.4140577,2.1256336791041424
405,2020-02-10,1.3435483870967744,283.11860416666667,160.61020833333333,73.63646,-18.152147,56.93723,-5.84972,2.5691841537902653
406,2020-02-11,1.3459677419354843,283.7354583333333,152.45239583333333,67.73434,-17.883606,50.807728,-6.8047166,2.364801298547097
407,2020-02-12,1.3467741935483872,285.5257708333333,114.18604166666667,48.4098,-2.0116186,36.8913,-1.5246571,1.6933800243101835
408,2020-02-13,1.3459677419354836,286.14231249999995,78.53645833333333,28.718943,-9.340227,21.700737,-6.36788,1.0052672584420381
409,2020-02-14,1.3435483870967742,283.2895625,179.37749999999997,79.65143,-18.556568,63.486485,-6.4591002,2.7795483151347753
410,2020-02-15,1.3395161290322577,283.92045833333333,174.80208333333334,79.7499,-16.326084,62.37424,-5.8499045,2.784847207916041
411,2020-02-16,1.333870967741935,284.2191041666667,181.30985416666667,83.62998,-19.897917,65.61448,-7.789374,2.921269286894148
412,2020-02-17,1.3266129032258065,283.91310416666664,183.11139583333332,79.905525,-10.137604,62.924007,-1.9011863,2.7902597251522665
413,2020-02-18,1.317741935483871,286.3223541666666,141.37489583333334,57.175488,-11.358036,41.317833,-6.9009337,2.00174444407546
414,2020-02-19,1.307258064516129,287.98522916666667,165.08535416666666,60.611996,-4.8228054,45.895214,0.039773386,2.1259695991235454
415,2020-02-20,1.297983870967742,284.06931249999997,181.04927083333334,64.747,-16.002527,48.875202,-6.6808624,2.261308335102205
416,2020-02-21,1.2899193548387096,283.7206458333333,146.155,26.647034,-33.7762,20.53947,-19.175392,0.930310258898714
417,2020-02-22,1.2830645161290324,285.3631458333333,164.247625,,,,,
418,2020-02-23,1.2774193548387096,281.7110833333333,186.36916666666664,,,,,
419,2020-02-24,1.272983870967742,284.4766458333333,175.40477083333334,,,,,
420,2020-02-25,1.2697580645161295,282.6652291666666,151.4424375,,,,,
421,2020-02-26,1.2677419354838708,287.29383333333334,123.90333333333332,,,,,
422,2020-02-27,1.2681451612903225,288.0395625,169.97479166666668,,,,,
423,2020-02-28,1.270967741935484,283.1415833333333,103.30654166666666,,,,,
424,2020-02-29,1.2762096774193543,288.44404166666664,162.656375,,,,,
425,2020-03-01,1.283870967741936,285.1442083333333,107.57077083333333,,,,,
426,2020-03-02,1.293951612903226,283.4637916666666,135.9940625,,,,,
427,2020-03-03,1.3064516129032258,280.78397916666665,199.90297916666668,,,,,
428,2020-03-04,1.3213709677419356,282.9107291666666,220.69050000000001,,,,,
429,2020-03-05,1.338709677419355,283.4512708333333,197.32835416666668,,,,,
430,2020-03-06,1.3588709677419353,286.25822916666664,216.57410416666667,,,,,
431,2020-03-07,1.3798387096774192,290.5726458333333,230.67195833333335,,,,,
432,2020-03-08,1.401612903225807,290.7743958333333,213.3271041666667,,,,,
433,2020-03-09,1.424193548387097,285.04560416666664,221.8937083333333,,,,,
434,2020-03-10,1.4475806451612907,286.37597916666664,220.5377083333333,,,,,
435,2020-03-11,1.4717741935483868,286.8323958333333,236.4,,,,,
436,2020-03-12,1.4967741935483874,287.34352083333334,218.10416666666666,,,,,
437,2020-03-13,1.52258064516129,288.92791666666665,180.10979166666667,89.38458,14.278642,66.46997,-0.24698582,3.138492743527559
438,2020-03-14,1.549193548387097,287.44987499999996,218.73916666666665,63.244953,10.853836,46.659588,4.462254,2.2169975715010497
439,2020-03-15,1.5752688172043008,288.27916666666664,158.72875,47.504776,-5.0056953,34.200317,-9.894086,1.6667815132528527
440,2020-03-16,1.6008064516129037,281.71887499999997,149.89958333333334,33.0533,15.942603,23.026123,8.239326,1.1515494592146203
441,2020-03-17,1.6258064516129032,282.1298958333333,166.07041666666666,53.835007,-0.25897703,38.281933,-2.0132005,1.8763663353376558
442,2020-03-18,1.6502688172043012,288.39166666666665,224.44854166666664,77.72991,-0.060685635,51.857407,-5.0172048,2.7276233796687954
443,2020-03-19,1.674193548387097,286.84183333333334,200.95125,52.55002,10.987133,38.266727,2.3723063,1.8408559832218396
444,2020-03-20,1.6975806451612907,286.62466666666666,169.78437499999998,47.245514,1.9539776,40.02249,-4.4616303,1.654640241442747
445,2020-03-21,1.720430107526882,284.0890625,155.16,42.067272,14.19416,32.84113,8.559259,1.4692429826606395
446,2020-03-22,1.7399193548387093,282.57154166666663,147.990625,53.593983,5.514834,40.37244,0.29124117,1.8688262593126506
447,2020-03-23,1.756048387096774,283.9997916666667,186.97458333333336,69.560524,5.8959804,43.649967,3.5210245,2.429241941921344
448,2020-03-24,1.768817204301075,284.8753958333333,158.8625,63.496166,-2.0025327,45.547512,-3.2220316,2.219540170671668
449,2020-03-25,1.778225806451613,286.1175416666666,243.16937499999997,82.333534,15.829661,51.873184,11.065002,2.8818945000035323
450,2020-03-26,1.7842741935483877,286.84289583333333,180.59416666666667,62.00121,0.4205905,40.263523,-3.358453,2.1719389357373653
451,2020-03-27,1.786962365591398,284.82195833333327,175.97270833333334,55.652924,4.3629985,40.64465,-1.7203788,1.9452637168244205
452,2020-03-28,1.7862903225806457,284.48245833333334,241.98645833333333,65.42479,26.430618,36.406647,18.205648,2.2859902660573184
453,2020-03-29,1.7822580645161292,284.2051041666667,244.30812500000002,66.70314,21.21056,40.33061,8.098859,2.329964861073895
454,2020-03-30,1.7748655913978493,284.59816666666666,146.83770833333332,43.947376,6.749458,35.70507,0.955756,1.535744347959348
455,2020-03-31,1.7641129032258067,285.8580416666667,89.314375,32.42828,-3.8166733,22.044828,-2.301962,1.1347550407589109
456,2020-04-01,1.7500000000000007,284.9057708333333,193.02833333333334,70.21101,12.082833,47.891357,1.5365467,2.454341375222341
457,2020-04-02,1.73252688172043,281.97472916666663,130.70270833333333,39.219532,7.2195554,27.655485,1.7061715,1.366738017250989
458,2020-04-03,1.7116935483870968,286.3591666666667,286.76958333333334,97.92252,17.267408,55.025036,9.43135,3.428458446339657
459,2020-04-04,1.6874999999999993,286.91260416666665,242.6485416666667,88.31885,-0.6205692,49.248882,-4.921154,3.094099413748456
460,2020-04-05,1.6599462365591406,289.33525,276.0239583333333,96.843025,3.3007214,59.988617,-7.0752215,3.4019436172531483
461,2020-04-06,1.6290322580645158,288.71166666666664,208.81166666666664,71.70237,4.860557,48.28534,-5.4903417,2.517016529697467
462,2020-04-07,1.5967741935483868,289.8942083333333,264.531625,0.0,-38.638783,0.0,-23.835499,0.0
463,2020-04-08,1.564112903225806,289.5583125,244.2566875,,,,,
464,2020-04-09,1.5310483870967737,288.4405,144.7006875,,,,,
465,2020-04-10,1.49758064516129,287.09075,105.6203125,,,,,
466,2020-04-11,1.4637096774193548,288.18891666666667,259.6027708333333,,,,,
467,2020-04-12,1.4294354838709673,287.63487499999997,255.66285416666668,,,,,
468,2020-04-13,1.394758064516129,287.29347916666666,192.18783333333332,,,,,
469,2020-04-14,1.359677419354839,287.55562499999996,232.98483333333334,,,,,
470,2020-04-15,1.325537634408602,287.6183333333333,188.944625,,,,,
471,2020-04-16,1.2931451612903224,289.0566666666667,238.0527708333333,,,,,
472,2020-04-17,1.2625,288.70818749999995,135.53366666666668,,,,,
473,2020-04-18,1.2336021505376342,288.818625,207.83485416666667,,,,,
474,2020-04-19,1.2064516129032257,287.3822916666666,128.08477083333335,,,,,
475,2020-04-20,1.1810483870967745,285.14062499999994,176.34116666666668,,,,,
476,2020-04-21,1.1573924731182794,283.30174999999997,195.08252083333332,,,,,
477,2020-04-22,1.135483870967742,287.02647916666666,166.61614583333332,,,,,
478,2020-04-23,1.1153225806451612,290.5192916666667,281.1221875,42.815605,-12.326606,33.363438,-14.166714,1.5060794389559486
479,2020-04-24,1.0952956989247316,291.1526875,274.575625,83.06958,13.737732,46.581127,-1.7764288,2.924184741478108
480,2020-04-25,1.0754032258064516,288.28022916666663,74.02479166666667,16.9485,1.2831982,14.190079,-3.3041322,0.594666094313454
481,2020-04-26,1.0556451612903226,288.324375,123.42108333333334,44.82817,3.298528,27.512306,-2.2697563,1.5729482806966155
482,2020-04-27,1.0360215053763444,286.55031249999996,185.54666666666665,56.729004,14.655334,31.099777,7.14508,1.9866100905886384
483,2020-04-28,1.0165322580645162,287.5643958333333,276.54895833333336,107.97138,11.697834,52.42299,1.6347641,3.78532612662228
484,2020-04-29,0.997177419354839,288.61654166666665,332.07666666666665,94.16143,30.29287,47.25326,11.66126,3.305057938720942
485,2020-04-30,0.977956989247312,289.37089583333335,233.56229166666665,74.23131,14.034841,47.180958,-1.2480632,2.6077349200376054
486,2020-05-01,0.9588709677419356,291.9877291666666,316.635625,86.74418,31.679811,50.421772,6.8179584,3.056498304434394
487,2020-05-02,0.9411290322580644,293.58324999999996,325.83145833333333,93.29547,18.486725,52.142303,0.68704176,3.29350624062985
488,2020-05-03,0.9247311827956993,293.3482291666666,316.0521875,70.307,3.8202267,42.45649,6.5568614,2.4812800694883297
489,2020-05-04,0.9096774193548388,295.67260416666664,296.6095833333333,,,,,
490,2020-05-05,0.895967741935484,293.9837083333333,286.6274375,,,,,
491,2020-05-06,0.8836021505376342,294.58304166666665,307.80135416666667,,,,,
492,2020-05-07,0.8725806451612904,293.87681249999997,254.63939583333334,,,,,
493,2020-05-08,0.8629032258064516,292.558375,278.17966666666666,,,,,
494,2020-05-09,0.8536290322580645,291.2253125,299.76285416666667,,,,,
495,2020-05-10,0.8447580645161291,286.5613333333333,221.0543125,,,,,
496,2020-05-11,0.8362903225806452,288.0411875,210.29385416666665,,,,,
497,2020-05-12,0.8282258064516129,284.5314583333333,100.2924375,,,,,
498,2020-05-13,0.8205645161290321,287.5456875,259.19352083333337,,,,,
499,2020-05-14,0.813306451612903,285.47056249999997,197.7526875,,,,,
500,2020-05-15,0.806451612903226,285.97916666666663,211.81735416666666,,,,,
501,2020-05-16,0.8000000000000002,287.343125,200.04564583333334,,,,,
502,2020-05-17,0.7931451612903229,288.7325625,249.13531250000003,,,,,
503,2020-05-18,0.7858870967741938,291.3054583333333,312.6095833333333,,,,,
504,2020-05-19,0.7782258064516131,295.4408541666666,326.68722916666667,,,,,
505,2020-05-20,0.7701612903225806,296.3647291666667,318.15841666666665,,,,,
506,2020-05-21,0.7616935483870968,297.66172916666665,325.75381250000004,,,,,
507,2020-05-22,0.7528225806451614,298.72235416666666,313.70464583333336,,,,,
508,2020-05-23,0.7435483870967743,297.7705833333333,312.26064583333334,,,,,
509,2020-05-24,0.7338709677419356,297.31537499999996,323.3084166666667,,,,,
510,2020-05-25,0.7254032258064517,295.84835416666664,287.4362916666667,,,,,
511,2020-05-26,0.7173387096774194,295.61689583333333,305.31691666666666,,,,,
512,2020-05-27,0.7096774193548386,294.7388958333333,323.16939583333334,,,,,
513,2020-05-28,0.7024193548387098,294.28754166666664,332.0375625,,,,,
514,2020-05-29,0.6955645161290324,295.10672916666664,328.2840625,,,,,
515,2020-05-30,0.6891129032258064,298.8452708333333,359.08608333333336,92.7488,59.298763,59.894077,-16.57773,3.2951630528277214
516,2020-05-31,0.6830645161290323,296.4699166666666,211.33058333333335,39.81983,16.003805,21.278704,1.9691987,1.4105920285485845
517,2020-06-01,0.6774193548387096,295.6005833333333,308.736,66.39334,33.19711,40.035667,7.7290096,2.349467455041574
518,2020-06-02,0.6709677419354839,296.64764583333334,304.59475000000003,61.10938,33.18867,35.598263,4.90082,2.165228591927087
519,2020-06-03,0.6649193548387097,295.8983333333333,349.08745833333336,45.714794,48.062862,32.66613,15.257911,1.618295545677493
520,2020-06-04,0.6592741935483871,294.14335416666665,202.949375,33.405083,25.9207,23.753822,0.57668215,1.1800467663676397
521,2020-06-05,0.6540322580645161,295.1825416666666,341.1688125,67.59191,49.28668,42.67691,7.6938806,2.3906780188340995
522,2020-06-06,0.6491935483870969,296.067125,333.8739583333333,67.30115,42.74089,41.711678,2.1197245,2.3829352874384835
523,2020-06-07,0.644758064516129,294.99829166666666,295.50385416666666,57.647953,38.034412,36.056137,-1.2767931,2.0385163036770777
524,2020-06-08,0.6407258064516129,293.57754166666666,323.6663541666667,54.555294,49.57043,38.9653,1.1224657,1.9258918449295352
525,2020-06-09,0.6370967741935485,292.8458333333333,354.4299375,62.171505,51.039394,38.71439,7.333425,2.1928629343988635
526,2020-06-10,0.6338709677419355,295.451125,317.9831875,53.977787,28.577883,32.243073,-0.3930967,1.909773026964443
527,2020-06-11,0.6306451612903226,294.48960416666665,361.9685416666667,49.482296,77.29789,36.757984,19.150976,1.7487018158408194
528,2020-06-12,0.6274193548387096,292.0461458333333,322.44275,38.16845,68.97323,29.293404,8.93635,1.3449864875517388
529,2020-06-13,0.6241935483870968,292.3308125,350.6385416666667,54.345875,61.514313,37.487488,13.20026,1.9156863256839916
530,2020-06-14,0.620967741935484,293.8986875,356.9220833333333,61.20432,55.61909,38.87324,9.277176,2.161436212707074
531,2020-06-15,0.6177419354838711,294.9471458333333,362.480625,61.972244,55.017395,38.784206,12.109548,2.191295186109222
532,2020-06-16,0.614516129032258,296.42091666666664,357.19041666666664,59.78092,62.12419,41.177532,11.707385,2.117574638199263
533,2020-06-17,0.6112903225806451,296.4181875,361.179375,59.91148,60.85878,41.671703,11.675026,2.1221923960405644
534,2020-06-18,0.6080645161290323,296.003125,350.92645833333336,69.080025,43.554077,42.7852,6.1211066,2.445730574417264
535,2020-06-19,0.6048387096774192,296.9353541666666,358.3572916666667,65.2584,47.644306,41.152676,7.7036915,2.3130476940420857
536,2020-06-20,0.6016129032258065,297.8744583333333,352.94812499999995,76.776566,34.807278,44.96553,3.7984755,2.7244355462502186
537,2020-06-21,0.5983870967741937,298.9508958333333,357.3541666666667,79.56089,29.208197,45.884937,0.87536335,2.8269956768111517
538,2020-06-22,0.5951612903225806,301.36864583333335,351.80020833333333,85.08509,21.262144,46.352066,-2.7040827,3.0324596093867666
539,2020-06-23,0.5919354838709678,303.71091666666666,343.13604166666664,80.55382,23.375229,45.34662,-3.7592938,2.8795623949977056
540,2020-06-24,0.5887096774193548,303.64222916666665,321.479375,74.48455,20.254738,41.25842,-9.017228,2.6623684134566186
541,2020-06-25,0.585483870967742,301.30997916666666,353.4780416666667,72.15042,39.158096,44.009583,0.71203434,2.5712730402455093
542,2020-06-26,0.5830645161290323,299.16085416666664,350.8927083333333,59.98676,55.88025,41.34004,8.620894,2.1320342765249274
543,2020-06-27,0.5814516129032258,298.5185833333333,356.16687500000006,67.251305,44.06706,41.930813,5.587683,2.3883260100674018
544,2020-06-28,0.5806451612903226,300.61829166666666,353.05354166666666,79.11163,30.889494,45.785656,0.7210073,2.8168956238454412
545,2020-06-29,0.5806451612903226,303.27156249999996,350.17333333333335,81.59551,23.069794,46.674023,-4.129529,2.9151523949786124
546,2020-06-30,0.5814516129032258,303.261375,330.0252083333333,76.590126,20.343283,45.222744,-6.888966,2.7362898112539735
547,2020-07-01,0.5830645161290323,301.3468958333333,358.9354166666667,68.24233,40.249363,41.22926,4.6538377,2.4321114342801415
548,2020-07-02,0.5854838709677419,299.02687499999996,352.1670833333333,67.758575,40.69551,41.916008,5.2005763,2.4078573019533986
549,2020-07-03,0.5887096774193548,299.7260208333333,358.786875,69.53122,38.99786,42.910954,4.5104976,2.473002197993748
550,2020-07-04,0.591532258064516,301.52391666666665,356.45358333333337,75.15927,32.49088,44.565815,0.80374557,2.6792269393920387
551,2020-07-05,0.5939516129032257,303.5478333333333,343.6935416666667,80.29797,25.042328,47.1344,-4.074287,2.8698141775714245
552,2020-07-06,0.5959677419354839,303.206125,342.67885416666667,77.68703,24.851519,45.604465,-3.2776594,2.775281324015321
553,2020-07-07,0.5975806451612903,303.59218749999997,335.9427083333333,80.87373,18.38883,45.961853,-5.7612224,2.8905565467071
554,2020-07-08,0.5987903225806451,304.3103958333333,245.27104166666666,69.74784,-1.7565681,40.633614,-12.756337,2.4952107022833836
555,2020-07-09,0.5995967741935484,301.50174999999996,342.5498333333333,72.65894,34.936375,45.373196,0.16619825,2.5900242013104227
556,2020-07-10,0.6,301.4103958333333,340.0044375,73.18124,31.003136,44.6131,-0.8538242,2.6083402839118395
557,2020-07-11,0.6,304.5457916666666,327.03795833333334,78.24367,20.461142,44.279713,-6.932936,2.800000000641919
558,2020-07-12,0.6,304.2215,311.3427708333333,75.451614,22.606201,46.12024,-7.6217957,2.698951380030468
559,2020-07-13,0.5995967741935484,303.500875,331.27847916666667,74.507805,27.7593,45.83193,-4.218367,2.662715259919594
560,2020-07-14,0.5987903225806451,300.9223333333333,227.36604166666666,47.60927,18.146847,28.149908,-6.959378,1.6958530523390765
